
> ares-farms@0.1.0 build
├ ƒ /api/governance/production-activation-ceremony
├ ƒ /api/governance/production-cutover-hold
├ ƒ /api/governance/production-final-authority
├ ƒ /api/governance/production-incident-response-readiness
├ ƒ /api/governance/production-launch-evidence
├ ƒ /api/governance/production-operations-monitoring
├ ƒ /api/governance/production-portal-readiness
├ ƒ /api/governance/production-post-activation-verification
├ ƒ /api/governance/production-regulatory-examination
├ ƒ /api/governance/production-regulatory-response
├ ƒ /api/governance/production-release-board
├ ƒ /api/governance/production-reliance-verification
├ ƒ /api/governance/production-support-communications-readiness
├ ƒ /api/governance/release-candidate-freeze
├ ƒ /api/governance/source-legal-review
├ ƒ /api/governance/source-production-readiness
├ ƒ /api/governance/source-promotion-packets
├ ƒ /api/governance/sovereign-consent-gateway
├ ƒ /api/governance/sovereign-consent-gateway/admin
├ ƒ /api/implementation/certify
├ ƒ /api/implementation/coverage
├ ƒ /api/implementation/manifest
├ ƒ /api/implementation/validate
├ ƒ /api/incidents/create
├ ƒ /api/incidents/escalate
├ ƒ /api/incidents/resolve
├ ƒ /api/incidents/status
├ ƒ /api/ledger
├ ƒ /api/ledger/admin
├ ƒ /api/ledger/canonical
├ ƒ /api/ledger/canonical/plan
├ ƒ /api/ledger/repair
├ ƒ /api/ledger/replay-verify
├ ƒ /api/ledger/verify
├ ƒ /api/market-signals
├ ƒ /api/notices/admin
├ ƒ /api/notices/deliver
├ ƒ /api/notices/exceptions/resolve
├ ƒ /api/notices/provider-execution
├ ƒ /api/notices/receipts
├ ƒ /api/onboard
├ ƒ /api/partners/admin
├ ƒ /api/partners/workflows
├ ƒ /api/programs/search
├ ƒ /api/properties/canonical
├ ƒ /api/properties/discovery
├ ƒ /api/properties/replay
├ ƒ /api/public/equipment
├ ƒ /api/public/grants
├ ƒ /api/public/market-context
├ ƒ /api/public/property-discovery
├ ƒ /api/public/surfaces
├ ƒ /api/public/weather-risk
├ ƒ /api/queues/admin
├ ƒ /api/queues/operator
├ ƒ /api/rank
├ ƒ /api/recommend
├ ƒ /api/reports/admin
├ ƒ /api/reports/pdf
├ ƒ /api/revenue-intelligence/catalog
├ ƒ /api/revenue-intelligence/claims
├ ƒ /api/revenue-intelligence/customer-eligibility
├ ƒ /api/revenue-intelligence/fusion
├ ƒ /api/revenue-intelligence/geospatial
├ ƒ /api/revenue-intelligence/market-signals
├ ƒ /api/revenue-intelligence/marketplace
├ ƒ /api/revenue-intelligence/operating-costs
├ ƒ /api/revenue-intelligence/opportunities
├ ƒ /api/revenue-intelligence/programs
├ ƒ /api/revenue-intelligence/state-registry
├ ƒ /api/revenue/opportunities
├ ƒ /api/reviews/admin
├ ƒ /api/reviews/human
├ ƒ /api/reviews/transition
├ ƒ /api/rules/admin
├ ƒ /api/rules/evaluate
├ ƒ /api/runtime/emergency-mode
├ ƒ /api/runtime/restrictions
├ ƒ /api/runtime/state
├ ƒ /api/runtime/transition
├ ƒ /api/scrapers
├ ƒ /api/scrapers/classification
├ ƒ /api/scrapers/escalate
├ ƒ /api/scrapers/provenance
├ ƒ /api/scrapers/replay
├ ƒ /api/scrapers/run
├ ƒ /api/scrapers/status
├ ƒ /api/source-ingestion/classify
├ ƒ /api/source-ingestion/reject
├ ƒ /api/source-ingestion/review
├ ƒ /api/source-ingestion/submit
├ ƒ /api/source-stack
├ ƒ /api/source-stack/canonicalization
├ ƒ /api/source-stack/conflicts
├ ƒ /api/source-stack/failover
├ ƒ /api/source-stack/freshness
├ ƒ /api/source-stack/observability
├ ƒ /api/stripe/checkout
├ ƒ /api/stripe/webhook
├ ƒ /api/test-score
├ ƒ /api/user
├ ƒ /api/ux/escalate
├ ƒ /api/ux/governance
├ ƒ /api/ux/validate
├ ƒ /api/verify-ledger
├ ○ /applications
├ ○ /audit-replay
├ ○ /billing
├ ○ /build-preservation
├ ○ /case-command
├ ○ /connectors
├ ○ /controlled-promotion-activation
├ ○ /customer-revenue
├ ○ /dashboard
├ ○ /data-rights
├ ○ /decisions
├ ○ /deployment-environment-readiness
├ ○ /documents
├ ○ /environmental-compliance
├ ○ /evidence-packets
├ ○ /exception-remediation
├ ○ /governance
├ ○ /lender
├ ○ /lender/applications
├ ○ /lender/dashboard
├ ○ /lender/evidence
├ ○ /lender/overlays
├ ○ /lender/property-opportunities
├ ○ /lender/revenue-opportunities
├ ○ /live-scraper-activation
├ ○ /module-readiness
├ ○ /notices
├ ○ /onboarding
├ ○ /operator-demo
├ ○ /operator-queue
├ ○ /partners
├ ○ /portal
├ ○ /portal/borrower
├ ○ /portal/borrower/applications
├ ○ /portal/borrower/data-rights
├ ○ /portal/borrower/documents
├ ○ /portal/borrower/notices
├ ○ /portal/borrower/reports
├ ○ /portal/property-discovery
├ ○ /portal/revenue-opportunities
├ ○ /portfolio
├ ○ /production-activation-ceremony
├ ○ /production-cutover-hold
├ ○ /production-final-authority
├ ○ /production-incident-response-readiness
├ ○ /production-launch-evidence
├ ○ /production-operations-monitoring
├ ○ /production-portal-readiness
├ ○ /production-post-activation-verification
├ ○ /production-regulatory-examination
├ ○ /production-regulatory-response
├ ○ /production-release-board
├ ○ /production-reliance-verification
├ ○ /production-support-communications-readiness
├ ○ /promotion
├ ○ /release-candidate-freeze
├ ○ /reports
├ ○ /reviews
├ ○ /rules
├ ○ /source-ingestion
├ ○ /source-legal-review
├ ○ /source-production-readiness
├ ○ /source-promotion-packets
├ ○ /sponsor
├ ○ /sponsor/dashboard
├ ○ /sponsor/project-discovery
├ ○ /sponsor/readiness
├ ○ /sponsor/reports
├ ○ /sponsor/revenue-opportunities
└ ○ /success


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

